weapon,skin,condition,version,currency,min,max,avg,median,volume,souvenir,stat_trak
M4A1-S,Liquidation,4,,USD,11.22,32.58,13.43,12.76,96,0,0
M4A1-S,Liquidation,0,,USD,0.91,1.3900000000000001,1.1,1.09,37,0,0
AWP,Ice Coaled,3,,USD,29.02,49.62,36.11,34.82,31,0,1
M4A4,Full Throttle,2,,USD,40.74,87.75,51.96,49.86,148,0,0
M4A1-S,Liquidation,0,,USD,3.1,6.98,4.68,4.35,6,0,1
AWP,Ice Coaled,1,,USD,5.16,7.54,6.21,6.17,48,0,0
AWP,Ice Coaled,1,,USD,9.82,14.8,12.14,11.83,12,0,1
AWP,Ice Coaled,2,,USD,16.25,23.21,18.66,18.52,13,0,1
M4A1-S,Liquidation,1,,USD,4.32,7.18,5.59,5.64,14,0,1
M4A4,Full Throttle,4,,USD,232.47,348.2,267.36,257.29,8,0,0
AWP,Ice Coaled,4,,USD,24.37,142.57,38.38,34.82,27,0,0
AWP,Ice Coaled,0,,USD,9.29,12.55,10.99,11.03,11,0,1
M4A1-S,Liquidation,4,,USD,29.45,41.77,36.21,35.78,20,0,1
AWP,Ice Coaled,4,,USD,61.13,83.44,71.31,69.91,9,0,1
M4A4,Full Throttle,0,,USD,50.67,59.11,53.17,51.45,4,0,1
AK-47,The Oligarch,4,,USD,539.7,724.33,641.18,650.34,4,0,1
M4A4,Full Throttle,4,,USD,406.23,530.85,486.67,504.81,4,0,1
M4A1-S,Rose Hex,1,,USD,0.24,0.30000000000000004,0.29,0.30000000000000004,6,0,0
M4A1-S,Wash me plz,3,,USD,0.32,1.31,0.7000000000000001,0.85,55,1,0
M4A1-S,Wash me plz,2,,USD,0.19,2.03,0.41000000000000003,0.28,55,1,0
AWP,Crakow!,2,,USD,40.62,70.21,56.96,58.52,4,1,0
M4A1-S,Wash me plz,1,,USD,0.6000000000000001,1.04,0.8200000000000001,0.8200000000000001,4,1,0
AK-47,B the Monster,3,,USD,262.61,467.17,381.54,396.07,8,1,0
M4A1-S,Wash me plz,4,,USD,1.02,2.89,1.6099999999999999,1.54,47,1,0
M4A1-S,Wash me plz,0,,USD,0.39,0.84,0.6000000000000001,0.46,7,1,0
AWP,Exothermic,3,,USD,6.95,35.56,11.07,10.86,272,0,0
M4A4,Hellish,3,,USD,122.99,132.65,128.69,130.45,3,1,0
M4A1-S,Party Animal,4,,USD,63.52,130.7,102.62,102.38,28,0,0
M4A1-S,Party Animal,3,,USD,22.28,46.79,29.97,28.76,144,0,0
M4A4,Aeolian Dark,3,,USD,0.07,0.34,0.1,0.09,40,0,0
AWP,Exothermic,2,,USD,3.71,16.66,6.4,6.41,284,0,0
AK-47,Breakthrough,2,,USD,2.58,14.59,4.67,4.43,111,0,0
M4A1-S,Party Animal,2,,USD,8.97,25.29,13.79,13.07,153,0,0
AWP,The End,0,,USD,14.98,26.69,19.6,19.45,17,0,0
AK-47,Breakthrough,3,,USD,6.22,31.73,9.27,8.59,180,0,0
M4A4,Aeolian Dark,2,,USD,0.03,0.05,0.05,0.05,36,0,0
AWP,The End,3,,USD,25.95,63.84,33.11,31.21,115,0,0
M4A4,Aeolian Dark,4,,USD,0.34,13.57,0.86,0.56,135,0,0
AK-47,Breakthrough,0,,USD,2.32,2.52,2.43,2.41,2,0,0
AWP,Exothermic,0,,USD,3.48,5.44,4.61,4.64,13,0,0
M4A1-S,Party Animal,1,,USD,10.69,11.51,11.12,11.15,3,0,0
AWP,The End,2,,USD,15.53,35.16,22.51,20.9,144,0,0
AK-47,Breakthrough,4,,USD,9.29,63.2,20.56,18.36,68,0,0
M4A1-S,Party Animal,0,,USD,11.0,11.64,11.33,11.33,2,0,0
M4A4,Aeolian Dark,1,,USD,0.03,0.08,0.06,0.06,4,0,0
AWP,The End,1,,USD,14.29,24.07,18.42,16.92,29,0,0
AWP,Exothermic,4,,USD,14.62,53.38,21.79,20.57,97,0,0
AK-47,Aphrodite,2,,USD,16.16,92.85,25.92,23.26,260,0,0
AK-47,Aphrodite,3,,USD,36.06,303.0,60.5,48.77,157,0,0
AK-47,Aphrodite,0,,USD,12.43,42.68,18.38,17.76,108,0,0
AK-47,Aphrodite,1,,USD,11.93,116.8,17.89,16.64,222,0,0
AK-47,Aphrodite,4,,USD,472.38,696.39,546.62,543.18,9,0,0
AWP,The End,4,,USD,64.42,127.67,107.2,112.25,13,0,0
AK-47,Crane Flight,3,,USD,34.6,73.46,47.27,46.43,603,0,0
AWP,Queen's Gambit,3,,USD,91.26,255.34,146.6,144.27,215,0,0
AK-47,Crane Flight,1,,USD,11.55,29.02,18.95,17.93,265,0,0
M4A1-S,Electrum,1,,USD,1.31,4.69,1.92,1.83,69,0,0
AWP,Queen's Gambit,1,,USD,40.05,68.26,56.76,57.82,79,0,0
M4A1-S,Electrum,2,,USD,1.81,7.78,2.77,2.69,213,0,0
M4A4,Zubastick,2,,USD,0.1,0.2,0.13,0.13,29,0,0
M4A1-S,Electrum,3,,USD,3.04,31.53,5.25,4.94,441,0,0
AK-47,Crane Flight,0,,USD,10.1,35.82,13.25,12.43,122,0,0
AK-47,Crane Flight,2,,USD,18.57,50.02,28.23,26.46,633,0,0
M4A4,Zubastick,1,,USD,0.29,0.58,0.48,0.48,5,0,1
AK-47,Crane Flight,1,,USD,30.1,54.35,36.96,36.25,33,0,1
M4A4,Zubastick,3,,USD,0.23,2.31,0.49,0.37,39,0,0
AK-47,Crane Flight,3,,USD,77.52,156.79,103.56,104.46,81,0,1
AK-47,Crane Flight,2,,USD,34.01,86.16,54.13,52.98,102,0,1
M4A4,Zubastick,4,,USD,1.17,7.71,2.01,1.81,49,0,0
M4A1-S,Electrum,4,,USD,10.45,52.23,16.38,14.64,213,0,0
M4A1-S,Electrum,3,,USD,9.46,21.79,14.68,13.13,137,0,1
M4A1-S,Electrum,1,,USD,4.76,9.29,6.0,5.61,33,0,1
AWP,Queen's Gambit,2,,USD,53.2,139.27,73.5,71.76,211,0,0
M4A4,Zubastick,0,,USD,0.2,0.5700000000000001,0.35000000000000003,0.28,5,0,1
AWP,Queen's Gambit,0,,USD,37.42,100.25,47.28,46.12,42,0,0
M4A4,Zubastick,1,,USD,0.09,0.14,0.12,0.12,8,0,0
AK-47,Crane Flight,4,,USD,186.23,323.84,245.35,242.9,14,0,1
AK-47,Crane Flight,4,,USD,87.05,227.24,106.95,99.69,79,0,0
M4A4,Zubastick,3,,USD,0.93,2.4,1.45,1.44,26,0,1
AWP,Queen's Gambit,3,,USD,175.23,267.98,204.99,196.94,43,0,1
M4A4,Zubastick,2,,USD,0.32,1.57,0.79,0.79,19,0,1
M4A1-S,Electrum,0,,USD,4.04,99.8,8.95,4.86,34,0,1
M4A1-S,Electrum,4,,USD,30.64,63.82,43.58,42.48,40,0,1
AWP,Queen's Gambit,4,,USD,302.78,754.36,381.05,365.6,25,0,0
M4A1-S,Electrum,0,,USD,1.11,4.98,2.04,1.58,40,0,0
M4A1-S,Electrum,2,,USD,4.79,11.32,8.07,7.99,56,0,1
AWP,Queen's Gambit,2,,USD,56.87,165.24,103.38,102.2,26,0,1
M4A4,Zubastick,4,,USD,2.6,12.07,5.5,4.74,22,0,1
AWP,Queen's Gambit,1,,USD,59.51,81.87,69.82,71.84,13,0,1
AK-47,Crane Flight,0,,USD,24.34,35.59,29.58,29.2,16,0,1
,,,,USD,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,2,1,0
AWP,Crakow!,1,,USD,43.0,46.0,44.5,44.5,2,1,0
AWP,Queen's Gambit,4,,USD,512.83,678.52,575.09,554.07,5,0,1
